

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2411  0251  0AA6               	incf	___awdiv@divisor,f
  2412  0252  1903               	skipnz
  2413  0253  0AA7               	incf	___awdiv@divisor+1,f
  2414  0254                     l1058:	
  2415  0254  01AC               	clrf	___awdiv@sign
  2416  0255  0AAC               	incf	___awdiv@sign,f
  2417  0256                     l1060:	
  2418  0256  1FA9               	btfss	___awdiv@dividend+1,7
  2419  0257  2A59               	goto	u981
  2420  0258  2A5A               	goto	u980
  2421  0259                     u981:	
  2422  0259  2A63               	goto	l1066
  2423  025A                     u980:	
  2424  025A                     l1062:	
  2425  025A  09A8               	comf	___awdiv@dividend,f
  2426  025B  09A9               	comf	___awdiv@dividend+1,f
  2427  025C  0AA8               	incf	___awdiv@dividend,f
  2428  025D  1903               	skipnz
  2429  025E  0AA9               	incf	___awdiv@dividend+1,f
  2430  025F                     l1064:	
  2431  025F  3001               	movlw	1
  2432  0260  00AA               	movwf	??___awdiv
  2433  0261  082A               	movf	??___awdiv,w
  2434  0262  06AC               	xorwf	___awdiv@sign,f
  2435  0263                     l1066:	
  2436  0263  01AD               	clrf	___awdiv@quotient
  2437  0264  01AE               	clrf	___awdiv@quotient+1
  2438  0265                     l1068:	
  2439  0265  0826               	movf	___awdiv@divisor,w
  2440  0266  0427               	iorwf	___awdiv@divisor+1,w
  2441  0267  1903               	btfsc	3,2
  2442  0268  2A6A               	goto	u991
  2443  0269  2A6B               	goto	u990
  2444  026A                     u991:	
  2445  026A  2AA2               	goto	l1088
  2446  026B                     u990:	
  2447  026B                     l1070:	
  2448  026B  01AB               	clrf	___awdiv@counter
  2449  026C  0AAB               	incf	___awdiv@counter,f
  2450  026D  2A79               	goto	l1076
  2451  026E                     l1072:	
  2452  026E  3001               	movlw	1
  2453  026F                     u1005:	
  2454  026F  1003               	clrc
  2455  0270  0DA6               	rlf	___awdiv@divisor,f
  2456  0271  0DA7               	rlf	___awdiv@divisor+1,f
  2457  0272  3EFF               	addlw	-1
  2458  0273  1D03               	skipz
  2459  0274  2A6F               	goto	u1005
  2460  0275                     l1074:	
  2461  0275  3001               	movlw	1
  2462  0276  00AA               	movwf	??___awdiv
  2463  0277  082A               	movf	??___awdiv,w
  2464  0278  07AB               	addwf	___awdiv@counter,f
  2465  0279                     l1076:	
  2466  0279  1FA7               	btfss	___awdiv@divisor+1,7
  2467  027A  2A7C               	goto	u1011
  2468  027B  2A7D               	goto	u1010
  2469  027C                     u1011:	
  2470  027C  2A6E               	goto	l1072
  2471  027D                     u1010:	
  2472  027D                     l1078:	
  2473  027D  3001               	movlw	1
  2474  027E                     u1025:	
  2475  027E  1003               	clrc
  2476  027F  0DAD               	rlf	___awdiv@quotient,f
  2477  0280  0DAE               	rlf	___awdiv@quotient+1,f
  2478  0281  3EFF               	addlw	-1
  2479  0282  1D03               	skipz
  2480  0283  2A7E               	goto	u1025
  2481  0284  0827               	movf	___awdiv@divisor+1,w
  2482  0285  0229               	subwf	___awdiv@dividend+1,w
  2483  0286  1D03               	skipz
  2484  0287  2A8A               	goto	u1035
  2485  0288  0826               	movf	___awdiv@divisor,w
  2486  0289  0228               	subwf	___awdiv@dividend,w
  2487  028A                     u1035:	
  2488  028A  1C03               	skipc
  2489  028B  2A8D               	goto	u1031
  2490  028C  2A8E               	goto	u1030
  2491  028D                     u1031:	
  2492  028D  2A95               	goto	l1084
  2493  028E                     u1030:	
  2494  028E                     l1080:	
  2495  028E  0826               	movf	___awdiv@divisor,w
  2496  028F  02A8               	subwf	___awdiv@dividend,f
  2497  0290  0827               	movf	___awdiv@divisor+1,w
  2498  0291  1C03               	skipc
  2499  0292  03A9               	decf	___awdiv@dividend+1,f
  2500  0293  02A9               	subwf	___awdiv@dividend+1,f
  2501  0294                     l1082:	
  2502  0294  142D               	bsf	___awdiv@quotient,0
  2503  0295                     l1084:	
  2504  0295  3001               	movlw	1
  2505  0296                     u1045:	
  2506  0296  1003               	clrc
  2507  0297  0CA7               	rrf	___awdiv@divisor+1,f
  2508  0298  0CA6               	rrf	___awdiv@divisor,f
  2509  0299  3EFF               	addlw	-1
  2510  029A  1D03               	skipz
  2511  029B  2A96               	goto	u1045
  2512  029C                     l1086:	
  2513  029C  3001               	movlw	1
  2514  029D  02AB               	subwf	___awdiv@counter,f
  2515  029E  1D03               	btfss	3,2
  2516  029F  2AA1               	goto	u1051
  2517  02A0  2AA2               	goto	u1050
  2518  02A1                     u1051:	
  2519  02A1  2A7D               	goto	l1078
  2520  02A2                     u1050:	
  2521  02A2                     l1088:	
  2522  02A2  082C               	movf	___awdiv@sign,w
  2523  02A3  1903               	btfsc	3,2
  2524  02A4  2AA6               	goto	u1061
  2525  02A5  2AA7               	goto	u1060
  2526  02A6                     u1061:	
  2527  02A6  2AAC               	goto	l1092
  2528  02A7                     u1060:	
  2529  02A7                     l1090:	
  2530  02A7  09AD               	comf	___awdiv@quotient,f
  2531  02A8  09AE               	comf	___awdiv@quotient+1,f
  2532  02A9  0AAD               	incf	___awdiv@quotient,f
  2533  02AA  1903               	skipnz
  2534  02AB  0AAE               	incf	___awdiv@quotient+1,f
  2535  02AC                     l1092:	
  2536  02AC  082E               	movf	___awdiv@quotient+1,w
  2537  02AD  00A7               	movwf	?___awdiv+1
  2538  02AE  082D               	movf	___awdiv@quotient,w
  2539  02AF  00A6               	movwf	?___awdiv
  2540  02B0                     l305:	
  2541  02B0  0008               	return
  2542  02B1                     __end_of___awdiv:	
  2543                           
  2544                           	psect	text7
  2545  01D0                     __ptext7:	
  2546 ;; *************** function _ADC_Read *****************
  2547 ;; Defined at:
  2548 ;;		line 40 in file "newmain.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  channel         1    wreg     unsigned char 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  channel         1    4[BANK0 ] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  2    0[BANK0 ] unsigned int 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       2       0       0       0
  2563 ;;      Locals:         0       1       0       0       0
  2564 ;;      Temps:          0       2       0       0       0
  2565 ;;      Totals:         0       5       0       0       0
  2566 ;;Total ram usage:        5 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    2
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _ADC_Read
  2578  01D0                     _ADC_Read:	
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2582                           ;ADC_Read@channel stored from wreg
  2583  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2584  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2585  01D2  00A4               	movwf	ADC_Read@channel
  2586  01D3                     l1028:	
  2587                           
  2588                           ;newmain.c: 42: ADCON0 &= 0x11000101;
  2589  01D3  3001               	movlw	1
  2590  01D4  00A2               	movwf	??_ADC_Read
  2591  01D5  0822               	movf	??_ADC_Read,w
  2592  01D6  059F               	andwf	31,f	;volatile
  2593                           
  2594                           ;newmain.c: 43: ADCON0 |= channel<<3;
  2595  01D7  0824               	movf	ADC_Read@channel,w
  2596  01D8  00A2               	movwf	??_ADC_Read
  2597  01D9  3002               	movlw	2
  2598  01DA                     u915:	
  2599  01DA  1003               	clrc
  2600  01DB  0DA2               	rlf	??_ADC_Read,f
  2601  01DC  3EFF               	addlw	-1
  2602  01DD  1D03               	skipz
  2603  01DE  29DA               	goto	u915
  2604  01DF  1003               	clrc
  2605  01E0  0D22               	rlf	??_ADC_Read,w
  2606  01E1  00A3               	movwf	??_ADC_Read+1
  2607  01E2  0823               	movf	??_ADC_Read+1,w
  2608  01E3  049F               	iorwf	31,f	;volatile
  2609  01E4                     l1030:	
  2610                           
  2611                           ;newmain.c: 44: _delay((unsigned long)((2)*(20000000/4000.0)));
  2612  01E4  300D               	movlw	13
  2613  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2614  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2615  01E7  00A3               	movwf	??_ADC_Read+1
  2616  01E8  30FB               	movlw	251
  2617  01E9  00A2               	movwf	??_ADC_Read
  2618  01EA                     u1767:	
  2619  01EA  0BA2               	decfsz	??_ADC_Read,f
  2620  01EB  29EA               	goto	u1767
  2621  01EC  0BA3               	decfsz	??_ADC_Read+1,f
  2622  01ED  29EA               	goto	u1767
  2623  01EE                     l1032:	
  2624                           
  2625                           ;newmain.c: 45: GO_nDONE = 1;
  2626  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2627  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2628  01F0  151F               	bsf	31,2	;volatile
  2629  01F1                     l46:	
  2630                           ;newmain.c: 46: while(GO_nDONE);
  2631                           
  2632  01F1  191F               	btfsc	31,2	;volatile
  2633  01F2  29F4               	goto	u921
  2634  01F3  29F5               	goto	u920
  2635  01F4                     u921:	
  2636  01F4  29F1               	goto	l46
  2637  01F5                     u920:	
  2638  01F5                     l1034:	
  2639                           
  2640                           ;newmain.c: 47: return ((ADRESH<<8)+ADRESL);
  2641  01F5  081E               	movf	30,w	;volatile
  2642  01F6  00A1               	movwf	?_ADC_Read+1
  2643  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  2644  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  2645  01F9  081E               	movf	30,w	;volatile
  2646  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2647  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2648  01FC  00A0               	movwf	?_ADC_Read
  2649  01FD                     l49:	
  2650  01FD  0008               	return
  2651  01FE                     __end_of_ADC_Read:	
  2652                           
  2653                           	psect	text8
  2654  0152                     __ptext8:	
  2655 ;; *************** function _ADC_Initialize *****************
  2656 ;; Defined at:
  2657 ;;		line 34 in file "newmain.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0
  2674 ;;      Totals:         0       0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    2
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _ADC_Initialize
  2687  0152                     _ADC_Initialize:	
  2688  0152                     l1026:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _ADC_Initialize: [wreg]
  2691                           
  2692                           
  2693                           ;newmain.c: 36: ADCON0 = 0b01000001;
  2694  0152  3041               	movlw	65
  2695  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0155  009F               	movwf	31	;volatile
  2698                           
  2699                           ;newmain.c: 37: ADCON1 = 0b11000000;
  2700  0156  30C0               	movlw	192
  2701  0157  1683               	bsf	3,5	;RP0=1, select bank1
  2702  0158  1303               	bcf	3,6	;RP1=0, select bank1
  2703  0159  009F               	movwf	31	;volatile
  2704  015A                     l43:	
  2705  015A  0008               	return
  2706  015B                     __end_of_ADC_Initialize:	
  2707                           
  2708                           	psect	text9
  2709  01FE                     __ptext9:	
  2710 ;; *************** function _timer_isr *****************
  2711 ;; Defined at:
  2712 ;;		line 50 in file "newmain.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0
  2728 ;;      Temps:          3       0       0       0       0
  2729 ;;      Totals:         3       0       0       0       0
  2730 ;;Total ram usage:        3 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    1
  2733 ;; This function calls:
  2734 ;;		i1___wmul
  2735 ;; This function is called by:
  2736 ;;		Interrupt level 1
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _timer_isr
  2742  01FE                     _timer_isr:	
  2743  01FE                     i1l1330:	
  2744                           
  2745                           ;newmain.c: 52: if(TMR0IF==1)
  2746  01FE  1D0B               	btfss	11,2	;volatile
  2747  01FF  2A01               	goto	u172_21
  2748  0200  2A02               	goto	u172_20
  2749  0201                     u172_21:	
  2750  0201  2A0D               	goto	i1l54
  2751  0202                     u172_20:	
  2752  0202                     i1l1332:	
  2753                           
  2754                           ;newmain.c: 53: {;newmain.c: 54: TMR0 = 248;
  2755  0202  30F8               	movlw	248
  2756  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0205  0081               	movwf	1	;volatile
  2759  0206                     i1l1334:	
  2760                           
  2761                           ;newmain.c: 55: TMR0IF=0;
  2762  0206  110B               	bcf	11,2	;volatile
  2763                           
  2764                           ;newmain.c: 56: count++;
  2765  0207  3001               	movlw	1
  2766  0208  07FA               	addwf	_count,f
  2767  0209  1803               	skipnc
  2768  020A  0AFB               	incf	_count+1,f
  2769  020B  3000               	movlw	0
  2770  020C  07FB               	addwf	_count+1,f
  2771  020D                     i1l54:	
  2772                           
  2773                           ;newmain.c: 57: };newmain.c: 59: if (count <= (T_ON) )
  2774  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2775  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2776  020F  085B               	movf	_T_ON+1,w
  2777  0210  3A80               	xorlw	128
  2778  0211  00F7               	movwf	??_timer_isr
  2779  0212  087B               	movf	_count+1,w
  2780  0213  3A80               	xorlw	128
  2781  0214  0277               	subwf	??_timer_isr,w
  2782  0215  1D03               	skipz
  2783  0216  2A19               	goto	u173_25
  2784  0217  087A               	movf	_count,w
  2785  0218  025A               	subwf	_T_ON,w
  2786  0219                     u173_25:	
  2787  0219  1C03               	skipc
  2788  021A  2A1C               	goto	u173_21
  2789  021B  2A1D               	goto	u173_20
  2790  021C                     u173_21:	
  2791  021C  2A21               	goto	i1l55
  2792  021D                     u173_20:	
  2793  021D                     i1l1336:	
  2794                           
  2795                           ;newmain.c: 60: RD1=1;
  2796  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2797  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2798  021F  1488               	bsf	8,1	;volatile
  2799  0220  2A24               	goto	i1l1338
  2800  0221                     i1l55:	
  2801                           
  2802                           ;newmain.c: 61: else;newmain.c: 62: RD1=0;
  2803  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0223  1088               	bcf	8,1	;volatile
  2806  0224                     i1l1338:	
  2807                           
  2808                           ;newmain.c: 64: if (count >= (T_TOTAL*10) )
  2809  0224  087D               	movf	_T_TOTAL+1,w
  2810  0225  00F2               	movwf	i1___wmul@multiplier+1
  2811  0226  087C               	movf	_T_TOTAL,w
  2812  0227  00F1               	movwf	i1___wmul@multiplier
  2813  0228  300A               	movlw	10
  2814  0229  00F3               	movwf	i1___wmul@multiplicand
  2815  022A  3000               	movlw	0
  2816  022B  00F4               	movwf	i1___wmul@multiplicand+1
  2817  022C  120A  118A  215B  120A  118A  	fcall	i1___wmul
  2818  0231  087B               	movf	_count+1,w
  2819  0232  3A80               	xorlw	128
  2820  0233  00F7               	movwf	??_timer_isr
  2821  0234  0872               	movf	?i1___wmul+1,w
  2822  0235  3A80               	xorlw	128
  2823  0236  0277               	subwf	??_timer_isr,w
  2824  0237  1D03               	skipz
  2825  0238  2A3B               	goto	u174_25
  2826  0239  0871               	movf	?i1___wmul,w
  2827  023A  027A               	subwf	_count,w
  2828  023B                     u174_25:	
  2829  023B  1C03               	skipc
  2830  023C  2A3E               	goto	u174_21
  2831  023D  2A3F               	goto	u174_20
  2832  023E                     u174_21:	
  2833  023E  2A41               	goto	i1l58
  2834  023F                     u174_20:	
  2835  023F                     i1l1340:	
  2836                           
  2837                           ;newmain.c: 65: count=0;
  2838  023F  01FA               	clrf	_count
  2839  0240  01FB               	clrf	_count+1
  2840  0241                     i1l58:	
  2841  0241  0879               	movf	??_timer_isr+2,w
  2842  0242  008A               	movwf	10
  2843  0243  0E78               	swapf	(??_timer_isr+1)^(0+4294967168),w
  2844  0244  0083               	movwf	3
  2845  0245  0EFE               	swapf	btemp,f
  2846  0246  0E7E               	swapf	btemp,w
  2847  0247  0009               	retfie
  2848  0248                     __end_of_timer_isr:	
  2849                           
  2850                           	psect	intentry
  2851  0004                     __pintentry:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _timer_isr: [wreg+status,2+status,0+pclath+cstack]
  2854                           
  2855  0004                     interrupt_function:	
  2856  007E                     saved_w	set	btemp
  2857  0004  00FE               	movwf	btemp
  2858  0005  0E03               	swapf	3,w
  2859  0006  00F8               	movwf	??_timer_isr+1
  2860  0007  080A               	movf	10,w
  2861  0008  00F9               	movwf	??_timer_isr+2
  2862  0009  120A  118A  29FE   	ljmp	_timer_isr
  2863                           
  2864                           	psect	text10
  2865  015B                     __ptext10:	
  2866 ;; *************** function i1___wmul *****************
  2867 ;; Defined at:
  2868 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  multiplier      2    0[COMMON] unsigned int 
  2871 ;;  multiplicand    2    2[COMMON] unsigned int 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  __wmul          2    4[COMMON] unsigned int 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  2    0[COMMON] unsigned int 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         4       0       0       0       0
  2884 ;;      Locals:         2       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         6       0       0       0       0
  2887 ;;Total ram usage:        6 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_timer_isr
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function i1___wmul
  2898  015B                     i1___wmul:	
  2899  015B                     i1l1316:	
  2900                           ;incstack = 0
  2901                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2902                           
  2903  015B  01F5               	clrf	i1___wmul@product
  2904  015C  01F6               	clrf	i1___wmul@product+1
  2905  015D                     i1l1318:	
  2906  015D  1C71               	btfss	i1___wmul@multiplier,0
  2907  015E  2960               	goto	u168_21
  2908  015F  2961               	goto	u168_20
  2909  0160                     u168_21:	
  2910  0160  2967               	goto	i1l152
  2911  0161                     u168_20:	
  2912  0161                     i1l1320:	
  2913  0161  0873               	movf	i1___wmul@multiplicand,w
  2914  0162  07F5               	addwf	i1___wmul@product,f
  2915  0163  1803               	skipnc
  2916  0164  0AF6               	incf	i1___wmul@product+1,f
  2917  0165  0874               	movf	i1___wmul@multiplicand+1,w
  2918  0166  07F6               	addwf	i1___wmul@product+1,f
  2919  0167                     i1l152:	
  2920  0167  3001               	movlw	1
  2921  0168                     u169_25:	
  2922  0168  1003               	clrc
  2923  0169  0DF3               	rlf	i1___wmul@multiplicand,f
  2924  016A  0DF4               	rlf	i1___wmul@multiplicand+1,f
  2925  016B  3EFF               	addlw	-1
  2926  016C  1D03               	skipz
  2927  016D  2968               	goto	u169_25
  2928  016E                     i1l1322:	
  2929  016E  3001               	movlw	1
  2930  016F                     u170_25:	
  2931  016F  1003               	clrc
  2932  0170  0CF2               	rrf	i1___wmul@multiplier+1,f
  2933  0171  0CF1               	rrf	i1___wmul@multiplier,f
  2934  0172  3EFF               	addlw	-1
  2935  0173  1D03               	skipz
  2936  0174  296F               	goto	u170_25
  2937  0175                     i1l1324:	
  2938  0175  0871               	movf	i1___wmul@multiplier,w
  2939  0176  0472               	iorwf	i1___wmul@multiplier+1,w
  2940  0177  1D03               	btfss	3,2
  2941  0178  297A               	goto	u171_21
  2942  0179  297B               	goto	u171_20
  2943  017A                     u171_21:	
  2944  017A  295D               	goto	i1l1318
  2945  017B                     u171_20:	
  2946  017B                     i1l1326:	
  2947  017B  0876               	movf	i1___wmul@product+1,w
  2948  017C  00F2               	movwf	?i1___wmul+1
  2949  017D  0875               	movf	i1___wmul@product,w
  2950  017E  00F1               	movwf	?i1___wmul
  2951  017F                     i1l154:	
  2952  017F  0008               	return
  2953  0180                     __end_ofi1___wmul:	
  2954  007E                     btemp	set	126	;btemp
  2955  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      13
    BANK0            80     56      62
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    _timer_isr->i1___wmul

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___awdiv->___wmul

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4113
                                             51 BANK0      5     5      0
                     _ADC_Initialize
                           _ADC_Read
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
