

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2422  056F  2D79               	goto	l1066
  2423  0570                     u980:	
  2424  0570                     l1062:	
  2425  0570  09A8               	comf	___awdiv@dividend,f
  2426  0571  09A9               	comf	___awdiv@dividend+1,f
  2427  0572  0AA8               	incf	___awdiv@dividend,f
  2428  0573  1903               	skipnz
  2429  0574  0AA9               	incf	___awdiv@dividend+1,f
  2430  0575                     l1064:	
  2431  0575  3001               	movlw	1
  2432  0576  00AA               	movwf	??___awdiv
  2433  0577  082A               	movf	??___awdiv,w
  2434  0578  06AC               	xorwf	___awdiv@sign,f
  2435  0579                     l1066:	
  2436  0579  01AD               	clrf	___awdiv@quotient
  2437  057A  01AE               	clrf	___awdiv@quotient+1
  2438  057B                     l1068:	
  2439  057B  0826               	movf	___awdiv@divisor,w
  2440  057C  0427               	iorwf	___awdiv@divisor+1,w
  2441  057D  1903               	btfsc	3,2
  2442  057E  2D80               	goto	u991
  2443  057F  2D81               	goto	u990
  2444  0580                     u991:	
  2445  0580  2DB8               	goto	l1088
  2446  0581                     u990:	
  2447  0581                     l1070:	
  2448  0581  01AB               	clrf	___awdiv@counter
  2449  0582  0AAB               	incf	___awdiv@counter,f
  2450  0583  2D8F               	goto	l1076
  2451  0584                     l1072:	
  2452  0584  3001               	movlw	1
  2453  0585                     u1005:	
  2454  0585  1003               	clrc
  2455  0586  0DA6               	rlf	___awdiv@divisor,f
  2456  0587  0DA7               	rlf	___awdiv@divisor+1,f
  2457  0588  3EFF               	addlw	-1
  2458  0589  1D03               	skipz
  2459  058A  2D85               	goto	u1005
  2460  058B                     l1074:	
  2461  058B  3001               	movlw	1
  2462  058C  00AA               	movwf	??___awdiv
  2463  058D  082A               	movf	??___awdiv,w
  2464  058E  07AB               	addwf	___awdiv@counter,f
  2465  058F                     l1076:	
  2466  058F  1FA7               	btfss	___awdiv@divisor+1,7
  2467  0590  2D92               	goto	u1011
  2468  0591  2D93               	goto	u1010
  2469  0592                     u1011:	
  2470  0592  2D84               	goto	l1072
  2471  0593                     u1010:	
  2472  0593                     l1078:	
  2473  0593  3001               	movlw	1
  2474  0594                     u1025:	
  2475  0594  1003               	clrc
  2476  0595  0DAD               	rlf	___awdiv@quotient,f
  2477  0596  0DAE               	rlf	___awdiv@quotient+1,f
  2478  0597  3EFF               	addlw	-1
  2479  0598  1D03               	skipz
  2480  0599  2D94               	goto	u1025
  2481  059A  0827               	movf	___awdiv@divisor+1,w
  2482  059B  0229               	subwf	___awdiv@dividend+1,w
  2483  059C  1D03               	skipz
  2484  059D  2DA0               	goto	u1035
  2485  059E  0826               	movf	___awdiv@divisor,w
  2486  059F  0228               	subwf	___awdiv@dividend,w
  2487  05A0                     u1035:	
  2488  05A0  1C03               	skipc
  2489  05A1  2DA3               	goto	u1031
  2490  05A2  2DA4               	goto	u1030
  2491  05A3                     u1031:	
  2492  05A3  2DAB               	goto	l1084
  2493  05A4                     u1030:	
  2494  05A4                     l1080:	
  2495  05A4  0826               	movf	___awdiv@divisor,w
  2496  05A5  02A8               	subwf	___awdiv@dividend,f
  2497  05A6  0827               	movf	___awdiv@divisor+1,w
  2498  05A7  1C03               	skipc
  2499  05A8  03A9               	decf	___awdiv@dividend+1,f
  2500  05A9  02A9               	subwf	___awdiv@dividend+1,f
  2501  05AA                     l1082:	
  2502  05AA  142D               	bsf	___awdiv@quotient,0
  2503  05AB                     l1084:	
  2504  05AB  3001               	movlw	1
  2505  05AC                     u1045:	
  2506  05AC  1003               	clrc
  2507  05AD  0CA7               	rrf	___awdiv@divisor+1,f
  2508  05AE  0CA6               	rrf	___awdiv@divisor,f
  2509  05AF  3EFF               	addlw	-1
  2510  05B0  1D03               	skipz
  2511  05B1  2DAC               	goto	u1045
  2512  05B2                     l1086:	
  2513  05B2  3001               	movlw	1
  2514  05B3  02AB               	subwf	___awdiv@counter,f
  2515  05B4  1D03               	btfss	3,2
  2516  05B5  2DB7               	goto	u1051
  2517  05B6  2DB8               	goto	u1050
  2518  05B7                     u1051:	
  2519  05B7  2D93               	goto	l1078
  2520  05B8                     u1050:	
  2521  05B8                     l1088:	
  2522  05B8  082C               	movf	___awdiv@sign,w
  2523  05B9  1903               	btfsc	3,2
  2524  05BA  2DBC               	goto	u1061
  2525  05BB  2DBD               	goto	u1060
  2526  05BC                     u1061:	
  2527  05BC  2DC2               	goto	l1092
  2528  05BD                     u1060:	
  2529  05BD                     l1090:	
  2530  05BD  09AD               	comf	___awdiv@quotient,f
  2531  05BE  09AE               	comf	___awdiv@quotient+1,f
  2532  05BF  0AAD               	incf	___awdiv@quotient,f
  2533  05C0  1903               	skipnz
  2534  05C1  0AAE               	incf	___awdiv@quotient+1,f
  2535  05C2                     l1092:	
  2536  05C2  082E               	movf	___awdiv@quotient+1,w
  2537  05C3  00A7               	movwf	?___awdiv+1
  2538  05C4  082D               	movf	___awdiv@quotient,w
  2539  05C5  00A6               	movwf	?___awdiv
  2540  05C6                     l305:	
  2541  05C6  0008               	return
  2542  05C7                     __end_of___awdiv:	
  2543                           
  2544                           	psect	text7
  2545  0611                     __ptext7:	
  2546 ;; *************** function _ADC_Read *****************
  2547 ;; Defined at:
  2548 ;;		line 40 in file "newmain.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  channel         1    wreg     unsigned char 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  channel         1    4[BANK0 ] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  2    0[BANK0 ] unsigned int 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       2       0       0       0
  2563 ;;      Locals:         0       1       0       0       0
  2564 ;;      Temps:          0       2       0       0       0
  2565 ;;      Totals:         0       5       0       0       0
  2566 ;;Total ram usage:        5 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    2
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _ADC_Read
  2578  0611                     _ADC_Read:	
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2582                           ;ADC_Read@channel stored from wreg
  2583  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0613  00A4               	movwf	ADC_Read@channel
  2586  0614                     l1028:	
  2587                           
  2588                           ;newmain.c: 42: ADCON0 &= 0x11000101;
  2589  0614  3001               	movlw	1
  2590  0615  00A2               	movwf	??_ADC_Read
  2591  0616  0822               	movf	??_ADC_Read,w
  2592  0617  059F               	andwf	31,f	;volatile
  2593                           
  2594                           ;newmain.c: 43: ADCON0 |= channel<<3;
  2595  0618  0824               	movf	ADC_Read@channel,w
  2596  0619  00A2               	movwf	??_ADC_Read
  2597  061A  3002               	movlw	2
  2598  061B                     u915:	
  2599  061B  1003               	clrc
  2600  061C  0DA2               	rlf	??_ADC_Read,f
  2601  061D  3EFF               	addlw	-1
  2602  061E  1D03               	skipz
  2603  061F  2E1B               	goto	u915
  2604  0620  1003               	clrc
  2605  0621  0D22               	rlf	??_ADC_Read,w
  2606  0622  00A3               	movwf	??_ADC_Read+1
  2607  0623  0823               	movf	??_ADC_Read+1,w
  2608  0624  049F               	iorwf	31,f	;volatile
  2609  0625                     l1030:	
  2610                           
  2611                           ;newmain.c: 44: _delay((unsigned long)((2)*(20000000/4000.0)));
  2612  0625  300D               	movlw	13
  2613  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0628  00A3               	movwf	??_ADC_Read+1
  2616  0629  30FB               	movlw	251
  2617  062A  00A2               	movwf	??_ADC_Read
  2618  062B                     u1767:	
  2619  062B  0BA2               	decfsz	??_ADC_Read,f
  2620  062C  2E2B               	goto	u1767
  2621  062D  0BA3               	decfsz	??_ADC_Read+1,f
  2622  062E  2E2B               	goto	u1767
  2623  062F                     l1032:	
  2624                           
  2625                           ;newmain.c: 45: GO_nDONE = 1;
  2626  062F  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0630  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0631  151F               	bsf	31,2	;volatile
  2629  0632                     l46:	
  2630                           ;newmain.c: 46: while(GO_nDONE);
  2631                           
  2632  0632  191F               	btfsc	31,2	;volatile
  2633  0633  2E35               	goto	u921
  2634  0634  2E36               	goto	u920
  2635  0635                     u921:	
  2636  0635  2E32               	goto	l46
  2637  0636                     u920:	
  2638  0636                     l1034:	
  2639                           
  2640                           ;newmain.c: 47: return ((ADRESH<<8)+ADRESL);
  2641  0636  081E               	movf	30,w	;volatile
  2642  0637  00A1               	movwf	?_ADC_Read+1
  2643  0638  1683               	bsf	3,5	;RP0=1, select bank1
  2644  0639  1303               	bcf	3,6	;RP1=0, select bank1
  2645  063A  081E               	movf	30,w	;volatile
  2646  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2647  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2648  063D  00A0               	movwf	?_ADC_Read
  2649  063E                     l49:	
  2650  063E  0008               	return
  2651  063F                     __end_of_ADC_Read:	
  2652                           
  2653                           	psect	text8
  2654  06B4                     __ptext8:	
  2655 ;; *************** function _ADC_Initialize *****************
  2656 ;; Defined at:
  2657 ;;		line 34 in file "newmain.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0
  2674 ;;      Totals:         0       0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    2
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _ADC_Initialize
  2687  06B4                     _ADC_Initialize:	
  2688  06B4                     l1026:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _ADC_Initialize: [wreg]
  2691                           
  2692                           
  2693                           ;newmain.c: 36: ADCON0 = 0b01000001;
  2694  06B4  3041               	movlw	65
  2695  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2696  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2697  06B7  009F               	movwf	31	;volatile
  2698                           
  2699                           ;newmain.c: 37: ADCON1 = 0b11000000;
  2700  06B8  30C0               	movlw	192
  2701  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2702  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2703  06BB  009F               	movwf	31	;volatile
  2704  06BC                     l43:	
  2705  06BC  0008               	return
  2706  06BD                     __end_of_ADC_Initialize:	
  2707                           
  2708                           	psect	text9
  2709  05C7                     __ptext9:	
  2710 ;; *************** function _timer_isr *****************
  2711 ;; Defined at:
  2712 ;;		line 50 in file "newmain.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0
  2728 ;;      Temps:          3       0       0       0       0
  2729 ;;      Totals:         3       0       0       0       0
  2730 ;;Total ram usage:        3 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    1
  2733 ;; This function calls:
  2734 ;;		i1___wmul
  2735 ;; This function is called by:
  2736 ;;		Interrupt level 1
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _timer_isr
  2742  05C7                     _timer_isr:	
  2743  05C7                     i1l1330:	
  2744                           
  2745                           ;newmain.c: 52: if(TMR0IF==1)
  2746  05C7  1D0B               	btfss	11,2	;volatile
  2747  05C8  2DCA               	goto	u172_21
  2748  05C9  2DCB               	goto	u172_20
  2749  05CA                     u172_21:	
  2750  05CA  2DD6               	goto	i1l54
  2751  05CB                     u172_20:	
  2752  05CB                     i1l1332:	
  2753                           
  2754                           ;newmain.c: 53: {;newmain.c: 54: TMR0 = 248;
  2755  05CB  30F8               	movlw	248
  2756  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2757  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2758  05CE  0081               	movwf	1	;volatile
  2759  05CF                     i1l1334:	
  2760                           
  2761                           ;newmain.c: 55: TMR0IF=0;
  2762  05CF  110B               	bcf	11,2	;volatile
  2763                           
  2764                           ;newmain.c: 56: count++;
  2765  05D0  3001               	movlw	1
  2766  05D1  07F9               	addwf	_count,f
  2767  05D2  1803               	skipnc
  2768  05D3  0AFA               	incf	_count+1,f
  2769  05D4  3000               	movlw	0
  2770  05D5  07FA               	addwf	_count+1,f
  2771  05D6                     i1l54:	
  2772                           
  2773                           ;newmain.c: 57: };newmain.c: 59: if (count <= (T_ON) )
  2774  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2775  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2776  05D8  085B               	movf	_T_ON+1,w
  2777  05D9  3A80               	xorlw	128
  2778  05DA  00F6               	movwf	??_timer_isr
  2779  05DB  087A               	movf	_count+1,w
  2780  05DC  3A80               	xorlw	128
  2781  05DD  0276               	subwf	??_timer_isr,w
  2782  05DE  1D03               	skipz
  2783  05DF  2DE2               	goto	u173_25
  2784  05E0  0879               	movf	_count,w
  2785  05E1  025A               	subwf	_T_ON,w
  2786  05E2                     u173_25:	
  2787  05E2  1C03               	skipc
  2788  05E3  2DE5               	goto	u173_21
  2789  05E4  2DE6               	goto	u173_20
  2790  05E5                     u173_21:	
  2791  05E5  2DEA               	goto	i1l55
  2792  05E6                     u173_20:	
  2793  05E6                     i1l1336:	
  2794                           
  2795                           ;newmain.c: 60: RD1=1;
  2796  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2797  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2798  05E8  1488               	bsf	8,1	;volatile
  2799  05E9  2DED               	goto	i1l1338
  2800  05EA                     i1l55:	
  2801                           
  2802                           ;newmain.c: 61: else;newmain.c: 62: RD1=0;
  2803  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2804  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2805  05EC  1088               	bcf	8,1	;volatile
  2806  05ED                     i1l1338:	
  2807                           
  2808                           ;newmain.c: 64: if (count >= (T_TOTAL*10) )
  2809  05ED  087C               	movf	_T_TOTAL+1,w
  2810  05EE  00F1               	movwf	i1___wmul@multiplier+1
  2811  05EF  087B               	movf	_T_TOTAL,w
  2812  05F0  00F0               	movwf	i1___wmul@multiplier
  2813  05F1  300A               	movlw	10
  2814  05F2  00F2               	movwf	i1___wmul@multiplicand
  2815  05F3  3000               	movlw	0
  2816  05F4  00F3               	movwf	i1___wmul@multiplicand+1
  2817  05F5  120A  118A  268F  120A  118A  	fcall	i1___wmul
  2818  05FA  087A               	movf	_count+1,w
  2819  05FB  3A80               	xorlw	128
  2820  05FC  00F6               	movwf	??_timer_isr
  2821  05FD  0871               	movf	?i1___wmul+1,w
  2822  05FE  3A80               	xorlw	128
  2823  05FF  0276               	subwf	??_timer_isr,w
  2824  0600  1D03               	skipz
  2825  0601  2E04               	goto	u174_25
  2826  0602  0870               	movf	?i1___wmul,w
  2827  0603  0279               	subwf	_count,w
  2828  0604                     u174_25:	
  2829  0604  1C03               	skipc
  2830  0605  2E07               	goto	u174_21
  2831  0606  2E08               	goto	u174_20
  2832  0607                     u174_21:	
  2833  0607  2E0A               	goto	i1l58
  2834  0608                     u174_20:	
  2835  0608                     i1l1340:	
  2836                           
  2837                           ;newmain.c: 65: count=0;
  2838  0608  01F9               	clrf	_count
  2839  0609  01FA               	clrf	_count+1
  2840  060A                     i1l58:	
  2841  060A  0878               	movf	??_timer_isr+2,w
  2842  060B  008A               	movwf	10
  2843  060C  0E77               	swapf	(??_timer_isr+1)^(0+4294967168),w
  2844  060D  0083               	movwf	3
  2845  060E  0EFE               	swapf	btemp,f
  2846  060F  0E7E               	swapf	btemp,w
  2847  0610  0009               	retfie
  2848  0611                     __end_of_timer_isr:	
  2849                           
  2850                           	psect	intentry
  2851  0004                     __pintentry:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _timer_isr: [wreg+status,2+status,0+pclath+cstack]
  2854                           
  2855  0004                     interrupt_function:	
  2856  007E                     saved_w	set	btemp
  2857  0004  00FE               	movwf	btemp
  2858  0005  0E03               	swapf	3,w
  2859  0006  00F7               	movwf	??_timer_isr+1
  2860  0007  080A               	movf	10,w
  2861  0008  00F8               	movwf	??_timer_isr+2
  2862  0009  120A  118A  2DC7   	ljmp	_timer_isr
  2863                           
  2864                           	psect	text10
  2865  068F                     __ptext10:	
  2866 ;; *************** function i1___wmul *****************
  2867 ;; Defined at:
  2868 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  multiplier      2    0[COMMON] unsigned int 
  2871 ;;  multiplicand    2    2[COMMON] unsigned int 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  __wmul          2    4[COMMON] unsigned int 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  2    0[COMMON] unsigned int 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         4       0       0       0       0
  2884 ;;      Locals:         2       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         6       0       0       0       0
  2887 ;;Total ram usage:        6 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_timer_isr
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function i1___wmul
  2898  068F                     i1___wmul:	
  2899  068F                     i1l1316:	
  2900                           ;incstack = 0
  2901                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2902                           
  2903  068F  01F4               	clrf	i1___wmul@product
  2904  0690  01F5               	clrf	i1___wmul@product+1
  2905  0691                     i1l1318:	
  2906  0691  1C70               	btfss	i1___wmul@multiplier,0
  2907  0692  2E94               	goto	u168_21
  2908  0693  2E95               	goto	u168_20
  2909  0694                     u168_21:	
  2910  0694  2E9B               	goto	i1l152
  2911  0695                     u168_20:	
  2912  0695                     i1l1320:	
  2913  0695  0872               	movf	i1___wmul@multiplicand,w
  2914  0696  07F4               	addwf	i1___wmul@product,f
  2915  0697  1803               	skipnc
  2916  0698  0AF5               	incf	i1___wmul@product+1,f
  2917  0699  0873               	movf	i1___wmul@multiplicand+1,w
  2918  069A  07F5               	addwf	i1___wmul@product+1,f
  2919  069B                     i1l152:	
  2920  069B  3001               	movlw	1
  2921  069C                     u169_25:	
  2922  069C  1003               	clrc
  2923  069D  0DF2               	rlf	i1___wmul@multiplicand,f
  2924  069E  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2925  069F  3EFF               	addlw	-1
  2926  06A0  1D03               	skipz
  2927  06A1  2E9C               	goto	u169_25
  2928  06A2                     i1l1322:	
  2929  06A2  3001               	movlw	1
  2930  06A3                     u170_25:	
  2931  06A3  1003               	clrc
  2932  06A4  0CF1               	rrf	i1___wmul@multiplier+1,f
  2933  06A5  0CF0               	rrf	i1___wmul@multiplier,f
  2934  06A6  3EFF               	addlw	-1
  2935  06A7  1D03               	skipz
  2936  06A8  2EA3               	goto	u170_25
  2937  06A9                     i1l1324:	
  2938  06A9  0870               	movf	i1___wmul@multiplier,w
  2939  06AA  0471               	iorwf	i1___wmul@multiplier+1,w
  2940  06AB  1D03               	btfss	3,2
  2941  06AC  2EAE               	goto	u171_21
  2942  06AD  2EAF               	goto	u171_20
  2943  06AE                     u171_21:	
  2944  06AE  2E91               	goto	i1l1318
  2945  06AF                     u171_20:	
  2946  06AF                     i1l1326:	
  2947  06AF  0875               	movf	i1___wmul@product+1,w
  2948  06B0  00F1               	movwf	?i1___wmul+1
  2949  06B1  0874               	movf	i1___wmul@product,w
  2950  06B2  00F0               	movwf	?i1___wmul
  2951  06B3                     i1l154:	
  2952  06B3  0008               	return
  2953  06B4                     __end_ofi1___wmul:	
  2954  007E                     btemp	set	126	;btemp
  2955  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     56      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    _timer_isr->i1___wmul

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___awdiv->___wmul

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4113
                                             51 BANK0      5     5      0
                     _ADC_Initialize
                           _ADC_Read
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_isr                                            3     3      0     144
                                              6 COMMON     3     3      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     144
